YR,THCIC_ID,PROVIDER_NAME,EPIF,EPIT,TOTAL,EPIRATE
2016,091001,Abilene Regional Medical Center,823,137,960,14.3
2017,091001,Abilene Regional Medical Center,612,109,721,15.1
2018,091001,Abilene Regional Medical Center,500,94,594,15.8
2019,091001,Abilene Regional Medical Center,361,34,395,8.6
2016,397001,Adventhealth Central Texas,701,19,720,2.6
2017,397001,Adventhealth Central Texas,920,24,944,2.5
2018,397001,Adventhealth Central Texas,844,20,864,2.3
2019,397001,Adventhealth Central Texas,649,7,656,1.1
2016,040000,Ascension Providence,862,58,920,6.3
2017,040000,Ascension Providence,790,50,840,6
2018,040000,Ascension Providence,914,55,969,5.7
2019,040000,Ascension Providence,606,44,650,6.8
2019,597000,Ascension Seton Edgar B Davis,1,NA,NA,NA
2016,921000,Ascension Seton Hays,763,32,795,4
2017,921000,Ascension Seton Hays,766,19,785,2.4
2018,921000,Ascension Seton Hays,788,22,810,2.7
2019,921000,Ascension Seton Hays,604,16,620,2.6
2016,497000,Ascension Seton Medical Center,3100,97,3197,3
2017,497000,Ascension Seton Medical Center,2905,79,2984,2.6
2018,497000,Ascension Seton Medical Center,3228,71,3299,2.2
2019,497000,Ascension Seton Medical Center,2471,61,2532,2.4
2016,797600,Ascension Seton Northwest,765,74,839,8.8
2017,797600,Ascension Seton Northwest,698,68,766,8.9
2018,797600,Ascension Seton Northwest,719,89,808,11
2019,797600,Ascension Seton Northwest,581,77,658,11.7
2016,797500,Ascension Seton Southwest,465,10,475,2.1
2017,797500,Ascension Seton Southwest,51,3,54,5.6
2016,861700,Ascension Seton Williamson,220,3,223,1.3
2017,861700,Ascension Seton Williamson,216,5,221,2.3
2018,861700,Ascension Seton Williamson,194,7,201,3.5
2019,861700,Ascension Seton Williamson,132,4,136,2.9
2016,389000,Baptist Hospitals of Southeast Texas,758,89,847,10.5
2017,389000,Baptist Hospitals of Southeast Texas,726,78,804,9.7
2018,389000,Baptist Hospitals of Southeast Texas,750,54,804,6.7
2019,389000,Baptist Hospitals of Southeast Texas,539,39,578,6.7
2016,114001,Baptist Medical Center,741,82,823,10
2017,114001,Baptist Medical Center,653,50,703,7.1
2018,114001,Baptist Medical Center,653,54,707,7.6
2019,114001,Baptist Medical Center,464,23,487,4.7
2016,001000,Baptist St Anthonys Hospital,1219,187,1406,13.3
2017,001000,Baptist St Anthonys Hospital,1023,97,1120,8.7
2018,001000,Baptist St Anthonys Hospital,1165,129,1294,10
2019,001000,Baptist St Anthonys Hospital,873,88,961,9.2
2017,973960,Bay Area Regional Medical Center,134,4,138,2.9
2018,973960,Bay Area Regional Medical Center,111,14,125,11.2
2016,363000,Baylor Scott & White All Saints Medical Center-Fort Worth,3242,167,3409,4.9
2017,363000,Baylor Scott & White All Saints Medical Center-Fort Worth,3391,171,3562,4.8
2018,363000,Baylor Scott & White All Saints Medical Center-Fort Worth,3535,120,3655,3.3
2019,363000,Baylor Scott & White All Saints Medical Center-Fort Worth,2679,59,2738,2.2
2016,206100,Baylor Scott & White Hospital College Station,696,118,814,14.5
2017,206100,Baylor Scott & White Hospital College Station,632,79,711,11.1
2018,206100,Baylor Scott & White Hospital College Station,770,82,852,9.6
2019,206100,Baylor Scott & White Hospital College Station,635,55,690,8
2016,066000,Baylor Scott & White Hospital-Brenham,216,20,236,8.5
2017,066000,Baylor Scott & White Hospital-Brenham,197,18,215,8.4
2018,066000,Baylor Scott & White Hospital-Brenham,176,17,193,8.8
2019,066000,Baylor Scott & White Hospital-Brenham,94,13,107,12.1
2016,537006,Baylor Scott & White McLane Childrens Medical Center,1,NA,NA,NA
2017,537006,Baylor Scott & White McLane Childrens Medical Center,1,NA,NA,NA
2016,042000,Baylor Scott & White Medical Center Carrollton,526,19,545,3.5
2017,042000,Baylor Scott & White Medical Center Carrollton,374,11,385,2.9
2018,042000,Baylor Scott & White Medical Center Carrollton,23,NA,NA,NA
2016,806300,Baylor Scott & White Medical Center Centennial,397,32,429,7.5
2017,806300,Baylor Scott & White Medical Center Centennial,528,42,570,7.4
2018,806300,Baylor Scott & White Medical Center Centennial,113,5,118,4.2
2018,975285,Baylor Scott & White Medical Center Centennial,684,24,708,3.4
2019,975285,Baylor Scott & White Medical Center Centennial,477,15,492,3
2016,506000,Baylor Scott & White Medical Center Hillcrest,1205,199,1404,14.2
2016,506001,Baylor Scott & White Medical Center Hillcrest,663,102,765,13.3
2017,506001,Baylor Scott & White Medical Center Hillcrest,1685,217,1902,11.4
2018,506001,Baylor Scott & White Medical Center Hillcrest,1623,198,1821,10.9
2019,506001,Baylor Scott & White Medical Center Hillcrest,1164,111,1275,8.7
2016,625000,Baylor Scott & White Medical Center Lake Pointe,972,75,1047,7.2
2017,625000,Baylor Scott & White Medical Center Lake Pointe,973,133,1106,12
2018,625000,Baylor Scott & White Medical Center Lake Pointe,143,18,161,11.2
2018,975286,Baylor Scott & White Medical Center Lake Pointe,714,59,773,7.6
2019,975286,Baylor Scott & White Medical Center Lake Pointe,713,68,781,8.7
2016,975165,Baylor Scott & White Medical Center Lakeway,38,1,39,2.6
2017,975165,Baylor Scott & White Medical Center Lakeway,96,2,98,2
2018,975165,Baylor Scott & White Medical Center Lakeway,147,12,159,7.5
2019,975165,Baylor Scott & White Medical Center Lakeway,146,3,149,2
2016,974940,Baylor Scott & White Medical Center Marble Falls,240,4,244,1.6
2017,974940,Baylor Scott & White Medical Center Marble Falls,224,7,231,3
2018,974940,Baylor Scott & White Medical Center Marble Falls,217,16,233,6.9
2019,974940,Baylor Scott & White Medical Center Marble Falls,167,9,176,5.1
2016,971900,Baylor Scott & White Medical Center McKinney,1118,37,1155,3.2
2017,971900,Baylor Scott & White Medical Center McKinney,1116,46,1162,4
2018,971900,Baylor Scott & White Medical Center McKinney,1173,41,1214,3.4
2019,971900,Baylor Scott & White Medical Center McKinney,996,26,1022,2.5
2016,852600,Baylor Scott & White Medical Center Round Rock,360,22,382,5.8
2017,852600,Baylor Scott & White Medical Center Round Rock,393,13,406,3.2
2018,852600,Baylor Scott & White Medical Center Round Rock,385,5,390,1.3
2019,852600,Baylor Scott & White Medical Center Round Rock,290,2,292,0.7
2016,919000,Baylor Scott & White Medical Center Sunnyvale,250,129,379,34
2016,537000,Baylor Scott & White Medical Center Temple,1679,22,1701,1.3
2017,537000,Baylor Scott & White Medical Center Temple,1600,14,1614,0.9
2018,537000,Baylor Scott & White Medical Center Temple,1534,18,1552,1.2
2019,537000,Baylor Scott & White Medical Center Temple,1274,12,1286,0.9
2016,285000,Baylor Scott & White Medical Center Waxahachie,686,10,696,1.4
2017,285000,Baylor Scott & White Medical Center Waxahachie,611,12,623,1.9
2018,285000,Baylor Scott & White Medical Center Waxahachie,713,9,722,1.2
2019,285000,Baylor Scott & White Medical Center Waxahachie,491,15,506,3
2016,511000,Baylor Scott & White Medical Center White Rock,813,69,882,7.8
2017,511000,Baylor Scott & White Medical Center White Rock,863,71,934,7.6
2018,511000,Baylor Scott & White Medical Center White Rock,113,12,125,9.6
2016,787400,Baylor Scott & White Medical Center-Frisco,1208,269,1477,18.2
2017,787400,Baylor Scott & White Medical Center-Frisco,1152,252,1404,17.9
2018,787400,Baylor Scott & White Medical Center-Frisco,1125,156,1281,12.2
2019,787400,Baylor Scott & White Medical Center-Frisco,879,55,934,5.9
2016,513000,Baylor Scott & White Medical Center-Grapevine,1286,201,1487,13.5
2017,513000,Baylor Scott & White Medical Center-Grapevine,1207,171,1378,12.4
2018,513000,Baylor Scott & White Medical Center-Grapevine,1209,184,1393,13.2
2019,513000,Baylor Scott & White Medical Center-Grapevine,836,133,969,13.7
2016,300000,Baylor Scott & White Medical Center-Irving,1095,33,1128,2.9
2017,300000,Baylor Scott & White Medical Center-Irving,979,21,1000,2.1
2018,300000,Baylor Scott & White Medical Center-Irving,873,28,901,3.1
2019,300000,Baylor Scott & White Medical Center-Irving,754,18,772,2.3
2016,814001,Baylor Scott & White Medical Center-Plano,1,NA,NA,NA
2016,331000,Baylor University Medical Center,2895,88,2983,3
2017,331000,Baylor University Medical Center,2900,73,2973,2.5
2018,331000,Baylor University Medical Center,2631,66,2697,2.4
2019,331000,Baylor University Medical Center,1982,34,2016,1.7
2016,711900,Big Bend Regional Medical Center,136,4,140,2.9
2017,711900,Big Bend Regional Medical Center,102,9,111,8.1
2018,711900,Big Bend Regional Medical Center,118,7,125,5.6
2019,711900,Big Bend Regional Medical Center,65,1,66,1.5
2016,078000,Brownfield Regional Medical Center,88,1,89,1.1
2017,078000,Brownfield Regional Medical Center,100,2,102,2
2018,078000,Brownfield Regional Medical Center,54,1,55,1.8
2019,078000,Brownfield Regional Medical Center,27,NA,NA,NA
2016,058000,Brownwood Regional Medical Center,321,40,361,11.1
2017,058000,Brownwood Regional Medical Center,303,47,350,13.4
2018,058000,Brownwood Regional Medical Center,324,26,350,7.4
2019,058000,Brownwood Regional Medical Center,241,18,259,6.9
