PROVIDER_NAME,AVG_DOCS,AVG_DELS
Abilene Regional Medical Center,5,152
Adventhealth Central Texas,8.3,288.7
Ascension Providence,8.7,307
Ascension Seton Hays,7.7,247
Ascension Seton Medical Center,48.7,1234
Ascension Seton Northwest,10.7,340.7
Ascension Seton Williamson,5,39
Baptist Medical Center,11.7,223.3
Baptist St Anthonys Hospital,23.3,444
Baylor Scott & White All Saints Medical Center-Fort Worth,42.7,1431
Baylor Scott & White Hospital College Station,14,358
Baylor Scott & White Hospital-Brenham,5.7,34.3
Baylor Scott & White Medical Center Centennial,20.3,241.3
Baylor Scott & White Medical Center Hillcrest,17.7,627.3
Baylor Scott & White Medical Center Lake Pointe,14.7,406.3
Baylor Scott & White Medical Center Marble Falls,5.3,50.3
Baylor Scott & White Medical Center McKinney,19.3,502.3
Baylor Scott & White Medical Center Round Rock,6.7,105.3
Baylor Scott & White Medical Center Temple,16,606.3
Baylor Scott & White Medical Center Waxahachie,11,229.7
Baylor Scott & White Medical Center-Frisco,29.7,483.3
Baylor Scott & White Medical Center-Grapevine,23.3,535.7
Baylor Scott & White Medical Center-Irving,18,372.7
Baylor University Medical Center,43.3,935.3
Big Bend Regional Medical Center,6.7,17.7
Bush Renner,21.3,429.7
Cedar Park Regional Medical Center,9,206
Central Texas Medical Center,8.7,125.3
CHI St Lukes Health Memorial Lufkin,5.3,60.7
Childrens Hospital of San Antonio,25,191
Childress Regional Medical Center,6,21.3
CHRISTUS Good Shepherd Medical Center-Longview,15,372.7
Christus Mother Frances Hospital Tyler,31.3,723.3
CHRISTUS Santa Rosa Hospital New Braunfels,6.7,63.7
CHRISTUS Santa Rosa Hospital-Westover Hills,15.7,386.3
CHRISTUS Southeast Texas - St Elizabeth,8,492
CHRISTUS Spohn Hospital Corpus Christi-Shoreline,1,1
CHRISTUS Spohn Hospital Corpus Christi-South,24.3,582.7
CHRISTUS St Michael Health System,11.7,375.3
Citizens Medical Center,8,171.3
City Hospital at White Rock,7.7,253.3
Cogdell Memorial Hospital,6,22
Columbus Community Hospital,5,39
Corpus Christi Medical Center-Bay Area,27,966.7
Covenant Childrens Hospital,17.7,540
Covenant Hospital-Levelland,5,37
Dallas Regional Medical Center,6,178.7
Del Sol Medical Center,17.3,649
DeTar Hospital-North,14,284.7
Doctors Hospital-Laredo,5.3,411.3
Faith Community Hospital,5,13
Guadalupe Regional Medical Center,5,145
Harlingen Medical Center,9.7,167.7
Harris Health System Ben Taub Hospital,45.7,718.3
Harris Health System Lyndon B Johnson Hospital,22,565.3
HCA Houston Healthcare Clear Lake,27.3,753.3
HCA Houston Healthcare Conroe,14,318
HCA Houston Healthcare Cypress Fairbanks,22,365
HCA Houston Healthcare Kingwood,26,652
HCA Houston Healthcare Northwest,11.7,731.7
HCA Houston Healthcare Southeast,21.7,590.7
HCA Houston Healthcare Tomball,9.3,232
HCA Houston Healthcare West,21.3,587.3
Hendrick Medical Center,9.7,422.3
Hill Country Memorial Hospital,6,78.3
Hill Regional Hospital,6,23
Houston Methodist Baytown Hospital,11,404
Houston Methodist Hospital,25,285
Houston Methodist St John Hospital,5.3,85.7
Houston Methodist Sugar Land Hospital,33.7,604
Houston Methodist The Woodlands Hospital,15.7,397
Houston Methodist West Hospital,17.3,576.7
Houston Methodist Willowbrook Hospital,36,970
Hunt Regional Medical Center Greenville,5,245
John Peter Smith Hospital,28.7,800.3
Knapp Medical Center,6.3,290
Laredo Medical Center,10.7,772.3
Las Palmas Medical Center,34.7,531
Longview Regional Medical Center,17.3,472
Medical Center Hospital,20.7,473.3
Medical Center-Southeast Texas,7.3,233.3
Medical City Alliance,9.7,180
Medical City Arlington,31.3,1023
Medical City Dallas Hospital,65.7,1017.7
Medical City Frisco,21.7,179
Medical City Las Colinas,25.3,511
Medical City Lewisville,21,313.7
Medical City Plano,41.3,651.7
Medical City Weatherford,5,168.7
