YR,THCIC_ID,PROVIDER_NAME,NCSEC,CSEC,TOTAL,RATE
2016,091001,Abilene Regional Medical Center,970,504,1474,34.2
2017,091001,Abilene Regional Medical Center,722,428,1150,37.2
2018,091001,Abilene Regional Medical Center,595,330,925,35.7
2019,091001,Abilene Regional Medical Center,407,201,608,33.1
2016,397001,Adventhealth Central Texas,748,284,1032,27.5
2017,397001,Adventhealth Central Texas,978,327,1305,25.1
2018,397001,Adventhealth Central Texas,895,310,1205,25.7
2019,397001,Adventhealth Central Texas,678,234,912,25.7
2016,040000,Ascension Providence,925,403,1328,30.3
2017,040000,Ascension Providence,850,359,1209,29.7
2018,040000,Ascension Providence,993,382,1375,27.8
2019,040000,Ascension Providence,666,314,980,32
2016,921000,Ascension Seton Hays,815,270,1085,24.9
2017,921000,Ascension Seton Hays,796,274,1070,25.6
2018,921000,Ascension Seton Hays,826,248,1074,23.1
2019,921000,Ascension Seton Hays,639,169,808,20.9
2016,497000,Ascension Seton Medical Center,3235,1605,4840,33.2
2017,497000,Ascension Seton Medical Center,3026,1541,4567,33.7
2018,497000,Ascension Seton Medical Center,3322,1593,4915,32.4
2019,497000,Ascension Seton Medical Center,2573,1146,3719,30.8
2016,797600,Ascension Seton Northwest,871,478,1349,35.4
2017,797600,Ascension Seton Northwest,779,418,1197,34.9
2018,797600,Ascension Seton Northwest,830,410,1240,33.1
2019,797600,Ascension Seton Northwest,680,367,1047,35.1
2016,797500,Ascension Seton Southwest,476,174,650,26.8
2016,861700,Ascension Seton Williamson,231,115,346,33.2
2017,861700,Ascension Seton Williamson,226,101,327,30.9
2018,861700,Ascension Seton Williamson,202,99,301,32.9
2019,861700,Ascension Seton Williamson,140,64,204,31.4
2016,389000,Baptist Hospitals of Southeast Texas,839,672,1511,44.5
2017,389000,Baptist Hospitals of Southeast Texas,792,626,1418,44.1
2018,389000,Baptist Hospitals of Southeast Texas,798,621,1419,43.8
2019,389000,Baptist Hospitals of Southeast Texas,578,458,1036,44.2
2016,114001,Baptist Medical Center,816,468,1284,36.4
2017,114001,Baptist Medical Center,689,365,1054,34.6
2018,114001,Baptist Medical Center,664,370,1034,35.8
2019,114001,Baptist Medical Center,489,259,748,34.6
2016,001000,Baptist St Anthonys Hospital,1415,638,2053,31.1
2017,001000,Baptist St Anthonys Hospital,1127,496,1623,30.6
2018,001000,Baptist St Anthonys Hospital,1306,563,1869,30.1
2019,001000,Baptist St Anthonys Hospital,978,377,1355,27.8
2017,973960,Bay Area Regional Medical Center,143,92,235,39.1
2018,973960,Bay Area Regional Medical Center,124,62,186,33.3
2016,363000,Baylor Scott & White All Saints Medical Center-Fort Worth,3450,1983,5433,36.5
2017,363000,Baylor Scott & White All Saints Medical Center-Fort Worth,3619,1908,5527,34.5
2018,363000,Baylor Scott & White All Saints Medical Center-Fort Worth,3725,1857,5582,33.3
2019,363000,Baylor Scott & White All Saints Medical Center-Fort Worth,2820,1487,4307,34.5
2016,206100,Baylor Scott & White Hospital College Station,812,377,1189,31.7
2017,206100,Baylor Scott & White Hospital College Station,723,367,1090,33.7
2018,206100,Baylor Scott & White Hospital College Station,871,466,1337,34.9
2019,206100,Baylor Scott & White Hospital College Station,705,402,1107,36.3
2016,066000,Baylor Scott & White Hospital-Brenham,240,106,346,30.6
2017,066000,Baylor Scott & White Hospital-Brenham,224,98,322,30.4
2018,066000,Baylor Scott & White Hospital-Brenham,199,99,298,33.2
2019,066000,Baylor Scott & White Hospital-Brenham,109,50,159,31.4
2016,042000,Baylor Scott & White Medical Center Carrollton,555,250,805,31.1
2017,042000,Baylor Scott & White Medical Center Carrollton,396,195,591,33
2016,806300,Baylor Scott & White Medical Center Centennial,429,217,646,33.6
2017,806300,Baylor Scott & White Medical Center Centennial,569,294,863,34.1
2018,806300,Baylor Scott & White Medical Center Centennial,118,68,186,36.6
2018,975285,Baylor Scott & White Medical Center Centennial,712,362,1074,33.7
