THCIC_ID,YR,PROVIDER_NAME,NEPICSEC,EPICSEC,TOTAL,RATE
091001,2016,Abilene Regional Medical Center,828,646,1474,43.8
091001,2017,Abilene Regional Medical Center,612,538,1150,46.8
091001,2018,Abilene Regional Medical Center,500,425,925,45.9
091001,2019,Abilene Regional Medical Center,372,236,608,38.8
397001,2016,Adventhealth Central Texas,723,309,1032,29.9
397001,2017,Adventhealth Central Texas,949,356,1305,27.3
397001,2018,Adventhealth Central Texas,874,331,1205,27.5
397001,2019,Adventhealth Central Texas,670,242,912,26.5
040000,2016,Ascension Providence,866,462,1328,34.8
040000,2017,Ascension Providence,799,410,1209,33.9
040000,2018,Ascension Providence,932,443,1375,32.2
040000,2019,Ascension Providence,620,360,980,36.7
921000,2016,Ascension Seton Hays,779,306,1085,28.2
921000,2017,Ascension Seton Hays,775,295,1070,27.6
921000,2018,Ascension Seton Hays,803,271,1074,25.2
921000,2019,Ascension Seton Hays,620,188,808,23.3
497000,2016,Ascension Seton Medical Center,3133,1707,4840,35.3
497000,2017,Ascension Seton Medical Center,2944,1623,4567,35.5
497000,2018,Ascension Seton Medical Center,3247,1668,4915,33.9
497000,2019,Ascension Seton Medical Center,2507,1212,3719,32.6
797600,2016,Ascension Seton Northwest,790,559,1349,41.4
797600,2017,Ascension Seton Northwest,707,490,1197,40.9
797600,2018,Ascension Seton Northwest,736,504,1240,40.6
797600,2019,Ascension Seton Northwest,594,453,1047,43.3
797500,2016,Ascension Seton Southwest,465,185,650,28.5
861700,2016,Ascension Seton Williamson,228,118,346,34.1
861700,2017,Ascension Seton Williamson,217,110,327,33.6
861700,2018,Ascension Seton Williamson,195,106,301,35.2
861700,2019,Ascension Seton Williamson,136,68,204,33.3
389000,2016,Baptist Hospitals of Southeast Texas,749,762,1511,50.4
389000,2017,Baptist Hospitals of Southeast Texas,716,702,1418,49.5
389000,2018,Baptist Hospitals of Southeast Texas,744,675,1419,47.6
389000,2019,Baptist Hospitals of Southeast Texas,539,497,1036,48
114001,2016,Baptist Medical Center,734,550,1284,42.8
114001,2017,Baptist Medical Center,637,417,1054,39.6
114001,2018,Baptist Medical Center,610,424,1034,41
114001,2019,Baptist Medical Center,463,285,748,38.1
001000,2016,Baptist St Anthonys Hospital,1219,834,2053,40.6
001000,2017,Baptist St Anthonys Hospital,1029,594,1623,36.6
001000,2018,Baptist St Anthonys Hospital,1173,696,1869,37.2
001000,2019,Baptist St Anthonys Hospital,888,467,1355,34.5
973960,2017,Bay Area Regional Medical Center,139,96,235,40.9
973960,2018,Bay Area Regional Medical Center,110,76,186,40.9
363000,2016,Baylor Scott & White All Saints Medical Center-Fort Worth,3279,2154,5433,39.6
363000,2017,Baylor Scott & White All Saints Medical Center-Fort Worth,3443,2084,5527,37.7
363000,2018,Baylor Scott & White All Saints Medical Center-Fort Worth,3593,1989,5582,35.6
363000,2019,Baylor Scott & White All Saints Medical Center-Fort Worth,2757,1550,4307,36
206100,2016,Baylor Scott & White Hospital College Station,692,497,1189,41.8
206100,2017,Baylor Scott & White Hospital College Station,641,449,1090,41.2
206100,2018,Baylor Scott & White Hospital College Station,789,548,1337,41
206100,2019,Baylor Scott & White Hospital College Station,648,459,1107,41.5
066000,2016,Baylor Scott & White Hospital-Brenham,220,126,346,36.4
066000,2017,Baylor Scott & White Hospital-Brenham,202,120,322,37.3
066000,2018,Baylor Scott & White Hospital-Brenham,181,117,298,39.3
066000,2019,Baylor Scott & White Hospital-Brenham,95,64,159,40.3
042000,2016,Baylor Scott & White Medical Center Carrollton,535,270,805,33.5
042000,2017,Baylor Scott & White Medical Center Carrollton,384,207,591,35
806300,2016,Baylor Scott & White Medical Center Centennial,397,249,646,38.5
806300,2017,Baylor Scott & White Medical Center Centennial,527,336,863,38.9
806300,2018,Baylor Scott & White Medical Center Centennial,113,73,186,39.2
975285,2018,Baylor Scott & White Medical Center Centennial,688,386,1074,35.9
975285,2019,Baylor Scott & White Medical Center Centennial,489,270,759,35.6
506000,2016,Baylor Scott & White Medical Center Hillcrest,1245,808,2053,39.4
506001,2016,Baylor Scott & White Medical Center Hillcrest,685,447,1132,39.5
506001,2017,Baylor Scott & White Medical Center Hillcrest,1725,1072,2797,38.3
506001,2018,Baylor Scott & White Medical Center Hillcrest,1676,995,2671,37.3
506001,2019,Baylor Scott & White Medical Center Hillcrest,1199,712,1911,37.3
625000,2016,Baylor Scott & White Medical Center Lake Pointe,975,661,1636,40.4
625000,2017,Baylor Scott & White Medical Center Lake Pointe,983,754,1737,43.4
625000,2018,Baylor Scott & White Medical Center Lake Pointe,146,96,242,39.7
975286,2018,Baylor Scott & White Medical Center Lake Pointe,733,508,1241,40.9
975286,2019,Baylor Scott & White Medical Center Lake Pointe,733,512,1245,41.1
975165,2017,Baylor Scott & White Medical Center Lakeway,97,50,147,34
975165,2018,Baylor Scott & White Medical Center Lakeway,146,92,238,38.7
975165,2019,Baylor Scott & White Medical Center Lakeway,145,82,227,36.1
974940,2016,Baylor Scott & White Medical Center Marble Falls,253,104,357,29.1
974940,2017,Baylor Scott & White Medical Center Marble Falls,236,71,307,23.1
974940,2018,Baylor Scott & White Medical Center Marble Falls,226,127,353,36
974940,2019,Baylor Scott & White Medical Center Marble Falls,176,82,258,31.8
971900,2016,Baylor Scott & White Medical Center McKinney,1140,761,1901,40
971900,2017,Baylor Scott & White Medical Center McKinney,1131,750,1881,39.9
971900,2018,Baylor Scott & White Medical Center McKinney,1196,705,1901,37.1
971900,2019,Baylor Scott & White Medical Center McKinney,1004,574,1578,36.4
852600,2016,Baylor Scott & White Medical Center Round Rock,367,191,558,34.2
852600,2017,Baylor Scott & White Medical Center Round Rock,400,185,585,31.6
852600,2018,Baylor Scott & White Medical Center Round Rock,396,184,580,31.7
852600,2019,Baylor Scott & White Medical Center Round Rock,293,151,444,34
919000,2016,Baylor Scott & White Medical Center Sunnyvale,245,324,569,56.9
537000,2016,Baylor Scott & White Medical Center Temple,1708,802,2510,32
537000,2017,Baylor Scott & White Medical Center Temple,1631,687,2318,29.6
537000,2018,Baylor Scott & White Medical Center Temple,1566,684,2250,30.4
537000,2019,Baylor Scott & White Medical Center Temple,1306,549,1855,29.6
285000,2016,Baylor Scott & White Medical Center Waxahachie,686,290,976,29.7
285000,2017,Baylor Scott & White Medical Center Waxahachie,614,265,879,30.1
285000,2018,Baylor Scott & White Medical Center Waxahachie,712,312,1024,30.5
285000,2019,Baylor Scott & White Medical Center Waxahachie,500,259,759,34.1
511000,2016,Baylor Scott & White Medical Center White Rock,820,416,1236,33.7
511000,2017,Baylor Scott & White Medical Center White Rock,865,482,1347,35.8
511000,2018,Baylor Scott & White Medical Center White Rock,114,85,199,42.7
787400,2016,Baylor Scott & White Medical Center-Frisco,1224,981,2205,44.5
787400,2017,Baylor Scott & White Medical Center-Frisco,1165,942,2107,44.7
787400,2018,Baylor Scott & White Medical Center-Frisco,1146,887,2033,43.6
787400,2019,Baylor Scott & White Medical Center-Frisco,899,574,1473,39
513000,2016,Baylor Scott & White Medical Center-Grapevine,1282,1160,2442,47.5
513000,2017,Baylor Scott & White Medical Center-Grapevine,1211,1026,2237,45.9
513000,2018,Baylor Scott & White Medical Center-Grapevine,1224,1025,2249,45.6
513000,2019,Baylor Scott & White Medical Center-Grapevine,852,772,1624,47.5
300000,2016,Baylor Scott & White Medical Center-Irving,1101,676,1777,38
300000,2017,Baylor Scott & White Medical Center-Irving,979,538,1517,35.5
300000,2018,Baylor Scott & White Medical Center-Irving,883,498,1381,36.1
300000,2019,Baylor Scott & White Medical Center-Irving,760,382,1142,33.5
331000,2016,Baylor University Medical Center,2892,1496,4388,34.1
331000,2017,Baylor University Medical Center,2950,1478,4428,33.4
331000,2018,Baylor University Medical Center,2659,1326,3985,33.3
331000,2019,Baylor University Medical Center,2008,813,2821,28.8
711900,2016,Big Bend Regional Medical Center,133,58,191,30.4
711900,2017,Big Bend Regional Medical Center,99,62,161,38.5
711900,2018,Big Bend Regional Medical Center,121,71,192,37
711900,2019,Big Bend Regional Medical Center,65,46,111,41.4
078000,2016,Brownfield Regional Medical Center,83,27,110,24.5
078000,2017,Brownfield Regional Medical Center,102,25,127,19.7
058000,2016,Brownwood Regional Medical Center,320,235,555,42.3
058000,2017,Brownwood Regional Medical Center,305,275,580,47.4
