YR,THCIC_ID,PROVIDER_NAME,PROVIDER_CITY,ECRATE,ERATE,CRATE,MCRATE,DELSPERWK
2019,091001,Abilene Regional Medical Center,Abilene,38.8,5.8,33.1,48.7,NA
2019,397001,Adventhealth Central Texas,Killeen,26.5,0.9,25.7,57.6,2.5
2019,040000,Ascension Providence,Waco,36.7,4.7,32,43.9,2.4
2019,921000,Ascension Seton Hays,Kyle,23.3,2.4,20.9,47.5,1.9
2019,497000,Ascension Seton Medical Center,Austin,32.6,1.8,30.8,48.6,1.6
2019,797600,Ascension Seton Northwest,Austin,43.3,8.2,35.1,47.5,2.4
2019,861700,Ascension Seton Williamson,Round Rock,33.3,2,31.4,31.4,NA
2019,389000,Baptist Hospitals of Southeast Texas,Beaumont,48,3.8,44.2,68.2,NA
2019,114001,Baptist Medical Center,San Antonio,38.1,3.5,34.6,84.6,1.1
2019,001000,Baptist St Anthonys Hospital,Amarillo,34.5,6.6,27.8,17.6,1.3
2019,363000,Baylor Scott & White All Saints Medical Center-Fort Worth,Fort Worth,36,1.5,34.5,37.4,2.2
2019,206100,Baylor Scott & White Hospital College Station,College Station,41.5,5.1,36.3,24.9,1.6
2019,066000,Baylor Scott & White Hospital-Brenham,Brenham,40.3,8.8,31.4,40.3,NA
2019,975285,Baylor Scott & White Medical Center Centennial,Frisco,35.6,2.2,33.3,5.8,0.7
2019,506001,Baylor Scott & White Medical Center Hillcrest,Waco,37.3,6.1,31.1,49.1,2.5
2019,975286,Baylor Scott & White Medical Center Lake Pointe,Rowlette,41.1,5.6,35.5,24.7,1.9
2019,975165,Baylor Scott & White Medical Center Lakeway,Lakeway,36.1,1.3,34.8,7.9,NA
2019,974940,Baylor Scott & White Medical Center Marble Falls,Marble Falls,31.8,3.5,28.3,60.5,NA
2019,971900,Baylor Scott & White Medical Center McKinney,McKinney,36.4,1.7,34.7,14.7,1.5
2019,852600,Baylor Scott & White Medical Center Round Rock,Round Rock,34,0.5,33.6,12.6,NA
2019,537000,Baylor Scott & White Medical Center Temple,Temple,29.6,0.6,28.9,41.2,2.4
2019,285000,Baylor Scott & White Medical Center Waxahachie,Waxahachie,34.1,2.2,31.9,32.7,1.5
2019,787400,Baylor Scott & White Medical Center-Frisco,Frisco,39,3.9,35.2,0.5,1.1
2019,513000,Baylor Scott & White Medical Center-Grapevine,Grapevine,47.5,8.4,39.1,0.4,1.5
2019,300000,Baylor Scott & White Medical Center-Irving,Irving,33.5,1.7,31.8,41.2,1.4
2019,331000,Baylor University Medical Center,Dallas,28.8,1.3,27.5,14.3,1.3
2019,711900,Big Bend Regional Medical Center,Alpine,41.4,1.8,39.6,42.3,NA
2019,058000,Brownwood Regional Medical Center,Brownwood,41.6,4.3,37.3,57.5,NA
2019,549001,Bush Renner,Richardson,42.9,3.6,39.4,43.2,1.2
2019,858300,Cedar Park Regional Medical Center,Cedar Park,31.5,1.6,29.8,22,1.6
2019,556000,Central Texas Medical Center,NA,26.8,0.6,26.2,49.6,NA
